year,species_code,comp_type,iss_age,sub_samp,region
2017,10110,female,95.08334740574212,a25,goa
2017,10110,male,42.571006400396314,a25,goa
2017,10110,total,129.2917839736342,a25,goa
2017,10130,female,17.997943001266265,a25,goa
2017,10130,male,18.67403763998228,a25,goa
2017,10130,total,35.42153036447914,a25,goa
2017,10180,female,23.420933341727068,a25,goa
2017,10180,male,27.629280388364933,a25,goa
2017,10180,total,50.55178416131289,a25,goa
2017,10200,female,43.44872734519682,a25,goa
2017,10200,male,34.663477074491254,a25,goa
2017,10200,total,72.03852051972527,a25,goa
2017,10261,female,46.849834549198285,a25,goa
2017,10261,male,24.403651510441023,a25,goa
2017,10261,total,66.18415008122365,a25,goa
2017,10262,female,56.01373148783463,a25,goa
2017,10262,male,35.59747020236608,a25,goa
2017,10262,total,86.69085703292076,a25,goa
2017,21720,female,21.56404410882115,a25,goa
2017,21720,male,19.02645848689434,a25,goa
2017,21720,total,35.794439027282316,a25,goa
2017,21740,female,9.78158695770288,a25,goa
2017,21740,male,12.435039535151256,a25,goa
2017,21740,total,12.97185864176337,a25,goa
2017,30060,female,65.53078307688946,a25,goa
2017,30060,male,59.013399930672485,a25,goa
2017,30060,total,116.23132360074194,a25,goa
2017,30420,female,30.50322842027118,a25,goa
2017,30420,male,24.245783918169337,a25,goa
2017,30420,total,52.323598633526274,a25,goa
2019,10110,female,104.5738838373307,a25,goa
2019,10110,male,59.04103582983008,a25,goa
2019,10110,total,155.57230876039864,a25,goa
2019,10130,female,16.280240126229216,a25,goa
2019,10130,male,17.811091401274016,a25,goa
2019,10130,total,31.748877991579164,a25,goa
2019,10180,female,23.284907111748577,a25,goa
2019,10180,male,25.392034660417817,a25,goa
2019,10180,total,48.1067273843076,a25,goa
2019,10200,female,66.0448564002307,a25,goa
2019,10200,male,48.480415647854365,a25,goa
2019,10200,total,113.759274061478,a25,goa
2019,10262,female,75.3047527095593,a25,goa
2019,10262,male,31.470960189861096,a25,goa
2019,10262,total,99.5294584092058,a25,goa
2019,21720,female,21.790652526154815,a25,goa
2019,21720,male,23.596527485622328,a25,goa
2019,21720,total,33.177233256881735,a25,goa
2019,21740,female,57.454028009999405,a25,goa
2019,21740,male,46.34919563002517,a25,goa
2019,21740,total,53.722104935574734,a25,goa
2019,30060,female,90.47953532748818,a25,goa
2019,30060,male,105.63145722546052,a25,goa
2019,30060,total,174.12376218203724,a25,goa
2019,30420,female,27.7486796970274,a25,goa
2019,30420,male,19.135096814765575,a25,goa
2019,30420,total,46.342614886737714,a25,goa
2021,10130,female,17.997649818895386,a25,goa
2021,10130,male,19.162537258769383,a25,goa
2021,10130,total,36.47662819222008,a25,goa
2021,10262,female,89.73098280583595,a25,goa
2021,10262,male,37.71651458000384,a25,goa
2021,10262,total,117.42324581512187,a25,goa
2021,21720,female,36.13127420796559,a25,goa
2021,21720,male,32.61054071225701,a25,goa
2021,21720,total,54.56555865625669,a25,goa
2021,21740,female,63.54438516488542,a25,goa
2021,21740,male,60.79719469519141,a25,goa
2021,21740,total,74.29099472437863,a25,goa
